Country Name,Country Code,2012
Aruba,ABW,102384
Andorra,AND,78360
Afghanistan,AFG,29824536
Angola,AGO,20820525
Albania,ALB,3162083
Arab World,ARB,362466629
United Arab Emirates,ARE,9205651
Argentina,ARG,41086927
Armenia,ARM,2969081
American Samoa,ASM,55128
Antigua and Barbuda,ATG,89069
Australia,AUS,22683600
Austria,AUT,8462446
Azerbaijan,AZE,9297507
Burundi,BDI,9849569
Belgium,BEL,11142157
Benin,BEN,10050702
Burkina Faso,BFA,16460141
Bangladesh,BGD,154695368
Bulgaria,BGR,7304632
Bahrain,BHR,1317827
"Bahamas, The",BHS,371960
Bosnia and Herzegovina,BIH,3833916
Belarus,BLR,9464000
Belize,BLZ,324060
Bermuda,BMU,64806
Bolivia,BOL,10496285
Brazil,BRA,198656019
Barbados,BRB,283221
Brunei Darussalam,BRN,412238
Bhutan,BTN,741822
Botswana,BWA,2003910
Sub-Saharan Africa (IFC classification),CAA,
Central African Republic,CAF,4525209
Canada,CAN,34880491
East Asia and the Pacific (IFC classification),CEA,
Europe and Central Asia (IFC classification),CEU,
Switzerland,CHE,7997152
Channel Islands,CHI,161235
Chile,CHL,17464814
China,CHN,1350695000
Cote d'Ivoire,CIV,19839750
Latin America and the Caribbean (IFC classification),CLA,
Middle East and North Africa (IFC classification),CME,
Cameroon,CMR,21699631
"Congo, Rep.",COG,4337051
Colombia,COL,47704427
Comoros,COM,717503
Cabo Verde,CPV,494401
Costa Rica,CRI,4805295
South Asia (IFC classification),CSA,
Caribbean small states,CSS,6968753
Cuba,CUB,11270957
Curacao,CUW,151892
Cayman Islands,CYM,57570
Cyprus,CYP,1128994
Czech Republic,CZE,10514810
Germany,DEU,81889839
Djibouti,DJI,859652
Dominica,DMA,71684
Denmark,DNK,5590478
Dominican Republic,DOM,10276621
Algeria,DZA,38481705
East Asia & Pacific (developing only),EAP,1991619000
East Asia & Pacific (all income levels),EAS,2233747260
Europe & Central Asia (developing only),ECA,272058887
Europe & Central Asia (all income levels),ECS,899507888
Ecuador,ECU,15492264
"Egypt, Arab Rep.",EGY,80721874
Euro area,EMU,333791352
Eritrea,ERI,6130922
Spain,ESP,46217961
Estonia,EST,1339396
Ethiopia,ETH,91728849
European Union,EUU,509036794
Finland,FIN,5414293
Fiji,FJI,874742
France,FRA,65696689
Faeroe Islands,FRO,49506
"Micronesia, Fed. Sts.",FSM,103395
Gabon,GAB,1632572
United Kingdom,GBR,63227526
Georgia,GEO,4511800
Ghana,GHA,25366462
Guinea,GIN,11451273
"Gambia, The",GMB,1791225
Guinea-Bissau,GNB,1663558
Equatorial Guinea,GNQ,736296
Greece,GRC,11280167
Grenada,GRD,105483
Greenland,GRL,56840
Guatemala,GTM,15082831
Guam,GUM,162810
Guyana,GUY,795369
High income,HIC,1302107523
"Hong Kong SAR, China",HKG,7154600
Honduras,HND,7935846
Heavily indebted poor countries (HIPC),HPC,655971763
Croatia,HRV,4267000
Haiti,HTI,10173775
Hungary,HUN,9943755
Indonesia,IDN,246864191
Isle of Man,IMN,85284
India,IND,1236686732
Not classified,INX,
Ireland,IRL,4588798
"Iran, Islamic Rep.",IRN,76424443
Iraq,IRQ,32578209
Iceland,ISL,320137
Israel,ISR,7907900
Italy,ITA,60917978
Jamaica,JAM,2712100
Jordan,JOR,6318000
Japan,JPN,127561489
Kazakhstan,KAZ,16797459
Kenya,KEN,43178141
Kyrgyz Republic,KGZ,5582100
Cambodia,KHM,14864646
Kiribati,KIR,100786
St. Kitts and Nevis,KNA,53584
"Korea, Rep.",KOR,50004000
Kosovo,KSV,1806366
Kuwait,KWT,3250496
Latin America & Caribbean (developing only),LAC,581383555
Lao PDR,LAO,6645827
Lebanon,LBN,4424888
Liberia,LBR,4190435
Libya,LBY,6154623
St. Lucia,LCA,180870
Latin America & Caribbean (all income levels),LCN,608565574
Least developed countries: UN classification,LDC,878193577
Low income,LIC,846454901
Liechtenstein,LIE,36656
Sri Lanka,LKA,20328000
Lower middle income,LMC,2507011903
Low & middle income,LMY,5744261290
Lesotho,LSO,2051545
Lithuania,LTU,2985509
Luxembourg,LUX,531441
Latvia,LVA,2025473
"Macao SAR, China",MAC,556783
St. Martin (French part),MAF,30959
Morocco,MAR,32521143
Monaco,MCO,37579
Moldova,MDA,3559541
Madagascar,MDG,22293914
Maldives,MDV,338442
Middle East & North Africa (all income levels),MEA,395313211
Mexico,MEX,120847477
Marshall Islands,MHL,52555
Middle income,MIC,4897806389
"Macedonia, FYR",MKD,2105575
Mali,MLI,14853572
Malta,MLT,418366
Myanmar,MMR,52797319
Middle East & North Africa (developing only),MNA,339560601
Montenegro,MNE,621081
Mongolia,MNG,2796484
Northern Mariana Islands,MNP,53305
Mozambique,MOZ,25203395
Mauritania,MRT,3796141
Mauritius,MUS,1291456
Malawi,MWI,15906483
Malaysia,MYS,29239927
North America,NAC,348859337
Namibia,NAM,2259393
New Caledonia,NCL,258121
Niger,NER,17157042
Nigeria,NGA,168833776
Nicaragua,NIC,5991733
Netherlands,NLD,16767705
High income: nonOECD,NOC,250285771
Norway,NOR,5018869
Nepal,NPL,27474377
New Zealand,NZL,4433100
High income: OECD,OEC,1051821752
OECD members,OED,1256610112
Oman,OMN,3314001
Other small states,OSS,19919956.91
Pakistan,PAK,179160111
Panama,PAN,3802281
Peru,PER,29987800
Philippines,PHL,96706764
Palau,PLW,20754
Papua New Guinea,PNG,7167010
Poland,POL,38542737
Puerto Rico,PRI,3667084
"Korea, Dem. Rep.",PRK,24763188
Portugal,PRT,10526703
Paraguay,PRY,6687361
Pacific island small states,PSS,2252782
French Polynesia,PYF,273814
Qatar,QAT,2050514
Romania,ROU,21326905
Russian Federation,RUS,143533000
Rwanda,RWA,11457801
South Asia,SAS,1649249388
Saudi Arabia,SAU,28287855
Sudan,SDN,37195349
Senegal,SEN,13726021
Singapore,SGP,5312400
Solomon Islands,SLB,549598
Sierra Leone,SLE,5978727
El Salvador,SLV,6297394
San Marino,SMR,31247
Somalia,SOM,10195134
Serbia,SRB,7223887
Sub-Saharan Africa (developing only),SSA,910389858.5
South Sudan,SSD,10837527
Sub-Saharan Africa (all income levels),SSF,911126154.5
Small states,SST,29141491.91
Sao Tome and Principe,STP,188098
Suriname,SUR,534541
Slovak Republic,SVK,5410267
Slovenia,SVN,2058152
Sweden,SWE,9516617
Swaziland,SWZ,1230985
Sint Maarten (Dutch part),SXM,39088
Seychelles,SYC,87784.90752
Syrian Arab Republic,SYR,22399254
Turks and Caicos Islands,TCA,32427
Chad,TCD,12448175
Togo,TGO,6642928
Thailand,THA,66785001
Tajikistan,TJK,8008990
Turkmenistan,TKM,5172931
Timor-Leste,TLS,1210233
Tonga,TON,104941
Trinidad and Tobago,TTO,1337439
Tunisia,TUN,10777500
Turkey,TUR,73997128
Tuvalu,TUV,9860
Tanzania,TZA,47783107
Uganda,UGA,36345860
Ukraine,UKR,45593300
Upper middle income,UMC,2390794486
Uruguay,URY,3395253
United States,USA,313914040
Uzbekistan,UZB,29776850
St. Vincent and the Grenadines,VCT,109373
"Venezuela, RB",VEN,29954782
Virgin Islands (U.S.),VIR,105275
Vietnam,VNM,88775500
Vanuatu,VUT,247262
West Bank and Gaza,PSE,4046901
World,WLD,7046368813
Samoa,WSM,188889
"Yemen, Rep.",YEM,23852409
South Africa,ZAF,51189306.61
"Congo, Dem. Rep.",COD,65705093
Zambia,ZMB,14075099
Zimbabwe,ZWE,13724317
